187.8,36.6,6.7,273.8,3.5,25.0,5.9,17.6,6.1,173.5,1.3,1
234.5,22.8,9.0,1002.2,2.9,17.4,5.8,25.4,3.9,197.5,0.4,1
175.9,15.0,2.0,506.5,3.2,28.5,4.7,11.0,2.6,190.3,6.6,1
206.7,70.6,3.1,721.5,3.2,12.5,2.7,6.4,5.3,181.3,6.8,0
208.6,8.1,3.1,717.3,1.6,24.9,9.1,24.4,8.4,170.5,4.9,0
241.9,65.0,1.2,1002.8,1.5,28.9,4.7,23.9,0.2,167.2,5.3,0
270.9,58.8,1.0,220.4,1.6,15.9,8.7,6.3,5.0,193.2,2.2,0
166.8,61.1,9.5,804.8,3.1,12.3,6.1,17.9,12.6,140.5,6.6,0
259.0,49.2,4.7,924.1,2.7,17.9,6.8,28.5,5.0,167.0,5.8,0
256.6,17.3,3.2,1059.8,1.7,8.3,9.8,24.5,6.7,162.6,4.5,0
169.0,65.4,9.2,107.3,2.9,12.0,10.0,18.9,5.2,159.7,6.2,0
188.9,10.8,2.8,911.3,3.7,24.5,5.4,29.4,8.3,188.8,4.4,1
223.2,46.7,1.4,121.8,3.1,7.0,8.6,19.0,14.6,141.8,6.4,0
160.9,77.6,8.1,773.9,3.8,28.6,9.7,23.1,8.7,156.8,5.5,0
171.0,59.9,9.0,164.9,2.7,29.7,8.3,6.4,12.7,146.6,0.3,1
274.9,60.8,7.4,353.6,3.3,5.6,9.9,17.2,6.8,169.8,1.5,0
274.5,61.6,2.5,627.5,3.8,24.7,4.9,22.8,14.4,175.3,4.0,1
174.4,35.9,6.3,428.8,1.8,19.3,8.5,18.1,13.9,185.4,4.3,1
163.6,52.2,1.2,972.3,3.2,20.0,9.6,20.6,0.7,148.1,0.5,0
269.8,38.7,9.9,1075.4,2.9,9.5,4.6,8.1,3.8,159.5,0.6,0
163.7,13.0,9.4,776.1,2.4,24.1,2.3,28.5,5.7,150.9,4.8,0
236.8,75.6,3.1,858.0,3.8,12.7,5.1,23.3,4.3,166.4,3.4,0
234.7,69.8,3.7,192.6,3.0,18.0,9.5,17.0,8.1,198.5,1.8,0
219.4,79.8,8.0,581.9,2.3,7.2,8.5,15.7,13.1,151.6,4.9,0
224.8,49.4,2.7,1022.9,3.4,14.2,8.6,16.0,12.0,160.0,6.9,0
257.7,15.0,6.8,503.4,2.7,15.6,6.4,14.0,0.9,150.5,6.1,0
177.0,17.9,6.2,687.9,2.3,16.4,9.4,11.8,11.2,163.3,3.1,1
256.3,1.0,0.9,85.2,3.8,29.0,2.3,10.3,14.8,191.7,3.9,1
185.3,36.2,10.0,28.1,3.1,27.1,8.2,26.7,12.8,153.0,5.5,0
196.2,56.2,1.6,743.4,2.4,25.9,6.8,28.3,7.3,175.2,1.2,0
169.2,44.5,5.3,507.7,1.5,19.6,9.9,18.0,7.3,153.1,3.7,0
171.9,11.9,1.5,545.2,3.1,19.1,7.7,7.4,11.0,158.8,6.8,0
202.7,18.9,5.0,323.9,2.8,28.8,2.7,17.3,12.9,195.7,1.9,1
269.9,6.1,3.8,801.2,1.6,8.3,8.9,5.9,2.0,147.8,6.8,0
210.2,46.8,5.7,437.8,3.5,9.7,7.7,21.2,4.0,143.3,0.6,0
241.0,76.5,3.5,892.3,2.1,18.8,8.1,16.1,1.3,163.0,1.0,0
228.9,32.5,9.2,792.0,2.4,21.0,6.1,9.5,12.1,140.3,5.4,0
218.3,50.5,3.0,122.4,2.2,27.2,3.1,20.7,2.8,148.9,5.5,0
229.0,79.7,2.5,665.2,2.9,16.5,5.1,15.4,6.1,199.4,4.8,0
163.4,39.9,8.8,507.3,2.1,12.4,9.4,23.2,9.7,173.9,5.8,0
183.5,19.3,3.3,175.3,1.9,14.7,6.3,5.3,12.1,169.2,5.6,1
176.6,60.1,7.6,866.6,3.0,5.5,6.6,23.1,12.7,195.5,6.4,1
170.7,56.7,3.1,1038.7,1.7,14.5,6.6,17.9,12.6,149.9,4.3,0
176.6,22.4,8.9,713.5,3.3,7.3,3.2,14.3,10.6,157.0,0.6,0
178.6,4.6,9.8,164.6,3.2,19.3,3.8,25.3,12.7,147.7,5.2,0
212.4,33.0,6.9,209.9,2.5,24.9,7.3,17.9,8.5,200.0,5.4,0
178.9,45.3,4.0,113.4,3.8,14.3,5.9,7.0,9.2,193.2,2.3,0
254.0,72.3,8.5,952.1,2.5,27.4,4.6,10.0,13.1,169.3,1.4,1
254.1,58.3,5.7,1079.2,2.1,28.1,4.4,13.7,1.4,196.2,5.6,0
278.0,72.7,7.9,868.2,2.8,25.3,9.6,28.2,12.4,158.7,5.6,0
263.0,17.5,4.2,299.9,1.6,20.8,9.9,19.1,11.5,148.1,6.7,0
256.2,48.3,9.4,599.6,3.8,10.2,4.4,9.5,12.6,141.5,5.1,0
197.8,35.2,1.4,1064.8,2.4,24.4,3.4,12.8,3.1,185.1,2.2,0
173.2,65.6,4.9,1028.8,2.4,8.0,8.2,14.5,11.7,200.0,0.1,1
235.0,35.8,9.3,802.0,1.6,29.2,2.5,14.0,0.2,161.5,1.5,0
185.7,72.6,9.4,375.2,1.8,22.5,3.8,27.6,8.3,193.1,1.1,0
255.2,19.0,9.8,694.4,2.0,16.1,3.3,24.3,9.1,188.8,6.8,0
219.2,71.0,1.1,528.0,2.0,5.1,8.3,24.9,11.0,184.3,3.6,1
184.5,38.6,5.9,67.4,1.8,27.6,6.5,29.6,0.9,194.8,2.4,0
160.5,50.3,4.1,892.2,3.9,10.5,3.2,19.5,6.4,159.1,6.2,0
183.6,17.1,9.9,608.7,2.8,16.4,2.9,18.3,4.1,144.1,5.7,0
211.6,1.8,2.3,123.6,1.9,23.7,5.9,12.1,2.5,171.1,3.8,0
247.3,27.4,1.0,923.2,3.5,26.7,2.5,14.5,2.4,177.9,1.9,1
274.2,25.8,3.2,857.9,3.1,10.7,5.1,14.1,5.9,148.0,5.4,0
162.4,36.8,8.1,512.9,3.1,25.5,9.2,6.3,14.4,187.5,3.9,1
166.6,43.4,4.4,778.4,1.8,21.8,4.1,16.8,0.7,149.4,6.3,0
274.7,37.3,0.7,951.6,3.8,8.0,5.8,29.8,5.6,145.1,2.6,0
168.2,76.8,7.6,279.8,2.3,12.5,5.0,12.3,9.9,188.6,5.9,0
219.6,3.6,1.0,787.5,2.7,22.8,2.5,27.7,4.7,155.3,0.6,0
278.4,71.8,6.7,1050.8,3.3,27.2,3.7,13.0,2.8,184.3,3.6,1
186.3,8.3,2.2,663.4,2.2,21.5,5.3,19.1,6.3,182.1,3.5,0
169.0,31.6,8.9,716.4,1.5,12.6,4.9,14.3,14.3,155.2,0.3,0
250.2,18.4,8.0,1045.0,2.1,19.2,2.9,29.3,7.3,154.6,1.9,0
263.1,28.7,3.4,323.9,3.9,21.8,6.4,18.5,1.6,199.9,5.6,1
261.4,77.3,2.5,91.6,3.1,13.0,5.8,28.8,8.9,162.0,3.5,0
262.1,38.1,9.6,245.5,1.9,22.3,6.8,28.6,13.8,179.4,1.9,1
200.1,47.6,9.7,848.7,3.1,9.9,9.3,25.6,4.8,163.6,0.1,0
269.1,12.1,2.1,566.5,3.1,14.5,9.1,5.1,13.4,193.8,4.4,1
253.9,14.8,4.2,801.3,2.1,18.4,9.7,8.0,1.9,172.1,4.7,0
257.5,53.7,4.9,846.1,3.1,22.9,3.6,21.0,4.6,199.9,5.8,1
217.6,15.0,2.5,260.3,1.8,24.3,9.2,25.4,2.1,148.9,2.1,0
204.2,46.0,2.1,1021.7,1.6,19.4,8.4,6.8,10.9,141.8,2.7,0
232.2,21.5,9.0,845.9,1.8,7.7,7.0,8.9,5.7,149.1,3.1,0
268.4,49.0,4.5,585.5,2.6,13.0,8.9,9.0,13.3,157.9,2.9,0
219.7,31.3,8.8,683.6,3.7,14.5,5.2,5.0,12.6,175.4,5.4,1
207.2,68.2,4.3,808.2,3.1,26.4,8.1,11.2,6.1,177.5,0.6,1
188.0,29.8,3.3,179.0,3.2,23.2,2.3,17.4,0.7,198.0,5.9,1
176.2,52.9,3.0,121.5,2.6,12.0,10.0,6.7,7.8,161.3,5.4,0
267.9,60.8,8.8,349.6,3.7,24.4,4.1,19.0,13.5,198.1,6.5,1
196.6,56.2,1.3,952.7,3.3,9.1,6.6,10.1,11.6,153.0,2.4,0
235.4,20.0,3.7,63.5,4.0,7.4,6.1,6.5,9.3,175.0,0.8,0
201.3,24.7,2.5,67.9,3.7,19.4,3.3,23.2,13.8,173.8,0.9,1
189.7,78.8,5.6,1035.8,1.9,20.8,7.5,9.0,5.2,172.3,4.3,0
173.8,9.3,9.2,300.2,1.5,23.1,4.3,16.1,8.4,197.0,5.7,0
258.5,34.8,0.3,886.7,2.4,15.2,7.4,6.8,4.6,187.3,1.0,0
259.5,79.7,0.8,475.9,2.9,8.6,4.6,18.1,12.6,181.5,4.7,1
201.8,47.2,4.5,100.9,2.1,22.7,5.9,29.0,13.5,174.8,4.6,1
166.7,53.4,6.8,396.7,2.3,20.3,8.5,18.9,3.1,164.4,4.8,0
271.0,25.6,8.4,631.4,1.7,28.7,3.6,12.9,2.6,143.0,1.5,0
261.1,35.3,8.9,619.4,3.5,27.4,6.6,7.7,4.3,147.8,4.5,1
162.5,49.1,7.9,633.8,3.5,19.0,3.8,20.9,2.9,147.9,0.7,0
274.8,48.3,9.0,825.6,2.8,11.2,3.1,18.6,1.7,188.6,5.2,0
269.7,27.9,4.0,1054.9,2.0,8.7,9.3,5.9,1.3,147.5,1.4,0
231.5,78.0,9.6,111.0,2.8,20.4,6.4,28.4,3.4,189.3,2.4,1
209.4,72.4,1.4,995.0,2.3,8.4,4.6,17.6,4.4,155.4,3.1,0
274.3,60.8,4.1,203.9,2.9,21.8,9.4,21.6,2.1,154.9,1.0,0
248.9,74.8,1.6,1065.5,3.5,25.5,3.3,11.1,2.3,161.5,4.9,1
164.4,15.3,1.1,903.0,2.0,8.5,8.6,21.3,2.7,151.3,2.4,0
187.7,16.6,7.3,435.9,3.5,10.2,8.6,8.1,2.2,144.7,0.1,0
250.9,31.3,1.2,861.2,3.5,12.6,2.9,8.9,11.8,144.1,6.6,0
241.0,44.3,5.6,857.4,1.6,26.5,3.5,15.7,6.6,172.1,2.4,0
264.5,52.0,9.9,974.2,3.5,7.0,8.1,13.2,5.5,174.0,5.5,0
216.2,35.1,7.0,1003.5,2.7,19.6,6.8,24.3,12.6,186.2,3.3,1
194.3,51.7,9.2,429.2,3.4,17.9,4.4,18.7,3.5,164.2,4.3,0
266.9,49.8,7.6,426.7,2.2,7.4,6.8,29.9,10.5,198.8,2.4,1
180.4,59.5,4.7,317.1,3.8,20.6,4.1,16.1,9.0,142.2,6.1,1
253.4,49.6,7.9,435.5,1.8,22.0,2.6,23.2,6.1,169.7,1.2,0
176.7,55.1,6.2,556.1,3.7,6.1,9.6,15.2,4.2,147.5,1.2,0
211.4,74.3,2.6,138.5,3.5,12.3,7.3,23.6,13.5,179.1,6.0,1
225.6,27.9,3.8,282.4,2.9,13.8,9.3,9.6,10.8,155.5,6.5,0
220.7,54.6,7.8,500.9,1.8,11.3,8.9,8.3,9.3,194.2,2.7,0
184.6,9.4,1.1,493.4,4.0,28.8,4.1,24.3,1.1,192.1,0.4,1
253.4,2.0,0.3,419.9,3.1,13.7,5.8,23.2,13.1,175.1,3.6,1
164.9,22.7,0.1,1031.8,3.4,19.6,9.8,23.6,2.2,192.4,6.7,1
256.8,59.4,5.0,419.4,2.9,8.5,3.5,18.5,11.5,167.6,3.5,1
182.0,58.3,6.1,596.3,2.9,7.3,7.2,29.2,0.1,141.1,0.1,0
252.5,19.5,7.2,887.4,3.5,18.9,3.1,16.2,9.9,185.0,6.4,0
232.3,71.2,3.4,1070.8,1.7,10.4,8.8,22.0,2.9,166.7,6.1,0
170.4,36.8,4.4,410.0,3.2,26.3,8.1,14.8,5.7,147.2,1.6,1
228.7,35.7,9.6,1000.8,3.5,15.5,8.5,24.5,9.0,192.6,5.3,1
275.2,28.6,8.4,138.0,2.8,23.7,4.1,12.1,14.2,191.3,5.6,1
210.6,60.6,3.1,689.6,3.9,12.2,4.2,21.7,14.3,156.3,1.7,0
231.8,33.0,0.5,919.2,2.0,26.3,6.4,10.8,4.7,141.2,2.7,0
260.7,12.0,8.8,765.3,3.8,12.5,4.3,7.1,7.3,168.2,1.7,0
224.9,17.1,6.5,929.2,3.3,10.6,7.0,25.6,10.9,143.1,4.8,0
217.5,71.9,7.3,202.2,3.8,17.7,9.9,24.9,5.1,178.5,3.4,1
278.6,62.9,1.7,467.1,2.2,9.9,6.1,22.1,4.9,186.7,4.9,0
165.6,7.6,10.0,685.8,3.2,29.4,6.6,16.3,11.0,156.7,2.9,1
219.1,42.9,3.1,484.5,2.5,20.4,10.0,8.1,1.1,183.9,5.2,0
232.0,10.1,10.0,1005.6,1.5,9.4,3.7,6.6,2.3,142.6,6.7,0
211.4,75.5,8.5,893.4,2.5,20.1,5.3,20.6,6.1,184.9,4.9,0
185.2,78.5,7.4,58.0,3.5,5.1,5.5,12.0,5.4,182.8,2.3,0
222.0,57.5,8.1,852.2,1.5,16.5,6.1,5.4,11.6,157.4,6.2,0
179.1,67.1,2.6,361.0,3.8,6.7,8.4,23.3,8.8,177.7,5.3,1
264.0,6.8,0.6,319.5,1.6,24.2,2.2,12.2,12.3,152.0,2.7,0
189.0,36.2,8.3,752.4,3.6,24.9,3.4,7.8,1.3,155.8,4.8,1
160.5,22.4,6.3,59.1,3.9,19.5,3.8,6.9,14.1,175.6,4.1,1
211.9,47.2,0.0,105.3,3.5,6.7,6.9,9.0,12.1,153.1,3.1,0
243.5,39.7,6.5,212.0,2.5,13.7,5.6,23.5,9.2,197.5,6.3,0
219.9,10.0,5.6,511.8,2.8,15.4,6.3,20.9,12.6,196.3,6.7,1
207.7,22.2,6.3,184.8,1.5,26.9,2.2,27.9,0.4,186.7,2.1,0
186.8,2.6,8.7,823.2,3.7,28.2,4.3,22.0,0.5,183.1,0.9,1
277.9,67.4,7.7,42.2,2.5,14.3,3.5,14.9,10.5,174.5,4.3,1
245.2,31.3,8.6,655.0,2.2,18.5,3.1,18.7,5.0,172.9,5.5,0
262.6,34.8,3.3,168.8,3.6,23.6,5.9,9.0,5.7,199.6,0.9,1
211.2,64.6,0.3,231.1,3.0,13.9,6.1,22.0,5.5,174.7,6.5,0
221.0,42.9,0.2,26.1,2.2,22.8,3.4,9.7,7.2,155.7,5.7,0
256.5,54.2,1.2,444.2,2.8,26.8,7.3,17.0,4.9,148.4,3.8,1
275.0,26.4,1.5,1032.7,2.4,5.4,9.4,20.5,9.3,192.5,6.6,0
171.8,49.8,9.9,1025.8,2.1,12.5,9.0,24.2,6.8,198.8,6.2,0
207.3,18.6,4.5,13.4,2.8,26.5,6.0,22.8,1.5,153.2,6.6,0
186.6,35.5,8.0,656.1,2.2,9.6,6.4,19.1,11.6,159.8,3.6,0
258.4,5.2,0.4,944.2,2.8,11.5,8.5,17.8,4.0,166.2,5.2,0
194.8,51.2,3.8,331.2,3.1,14.8,9.3,7.2,12.1,155.9,6.8,0
194.2,57.3,4.9,377.3,2.1,13.6,5.5,18.0,14.5,154.6,3.2,0
276.2,38.3,5.8,320.5,3.7,5.3,9.5,8.7,3.1,192.2,5.9,0
248.4,40.3,5.4,659.9,3.6,21.4,6.3,15.0,7.1,182.2,1.0,1
174.6,76.2,1.6,618.9,2.7,9.3,5.0,17.8,0.6,145.5,5.4,0
163.3,9.9,3.9,1015.1,3.6,21.5,4.9,9.6,0.1,164.7,6.7,1
174.9,55.7,9.0,267.2,1.5,5.0,9.7,16.7,13.3,190.7,4.6,1
211.6,5.2,0.6,152.8,2.9,12.9,2.5,28.0,14.6,160.6,6.6,1
233.3,43.1,3.9,531.9,2.7,20.9,3.7,29.0,14.1,148.8,4.0,0
234.8,43.9,7.6,1078.5,1.7,27.3,5.5,14.0,5.1,184.9,2.5,0
252.2,12.5,6.1,173.6,1.6,6.6,2.2,26.0,13.8,150.7,1.2,0
246.3,49.4,1.9,734.9,2.7,20.1,7.4,15.9,11.3,192.0,0.9,1
186.7,34.7,9.2,763.5,3.1,18.5,4.3,21.5,11.3,165.3,4.8,1
263.7,58.2,8.2,226.8,3.4,7.0,2.8,29.5,2.4,174.2,4.5,0
277.5,68.2,2.1,391.6,3.3,22.2,6.4,21.8,5.2,187.3,0.9,1
252.8,5.8,8.8,474.0,2.5,19.8,6.0,25.7,1.2,175.0,5.3,0
262.6,75.0,4.4,345.7,1.8,19.5,8.6,14.6,2.7,164.0,5.6,0
171.0,14.7,6.6,255.1,3.1,16.4,5.7,27.8,14.4,183.5,5.2,1
269.7,10.0,0.3,15.5,2.0,30.0,4.3,29.3,6.7,182.1,4.3,1
170.9,41.1,4.3,61.7,2.4,9.1,3.4,6.3,9.7,169.3,0.5,0
201.6,29.2,2.4,323.0,3.2,13.6,2.3,29.6,3.4,179.8,2.4,1
188.3,1.6,0.8,436.5,2.2,21.2,8.4,9.3,8.6,157.3,6.2,0
205.8,3.8,2.6,369.5,2.5,12.2,5.6,23.9,7.7,161.4,5.6,0
163.1,45.0,1.5,608.7,2.1,7.8,3.9,9.2,5.4,143.9,6.8,0
199.9,59.1,1.6,708.4,1.8,22.3,9.2,9.3,9.8,154.3,5.3,0
232.9,40.7,7.4,1041.7,2.0,20.2,5.5,5.7,10.2,145.2,3.4,0
202.9,77.5,8.1,302.2,2.1,24.6,3.1,23.1,14.9,192.9,4.6,1
197.5,34.3,0.7,25.8,1.6,15.0,5.0,24.0,10.6,158.9,3.8,0
201.3,7.2,6.9,456.8,3.5,17.8,3.6,6.0,8.9,144.2,2.6,0
160.0,64.0,8.7,692.4,1.9,24.5,4.9,16.4,13.7,177.2,4.1,1
239.4,52.0,8.2,654.2,3.6,17.0,3.7,24.0,13.5,153.3,0.4,0
231.0,44.8,4.2,23.9,3.4,10.1,4.4,19.6,5.5,199.2,5.1,0
198.0,33.4,1.8,149.8,3.3,24.7,3.5,20.7,7.0,174.3,2.8,0
254.2,78.0,9.5,94.3,3.0,25.3,5.3,14.8,0.5,156.8,3.9,1
188.0,24.7,1.8,157.8,1.5,15.3,4.9,18.0,7.8,145.8,3.5,0
207.2,34.5,1.2,224.5,2.1,13.3,2.0,26.5,1.1,174.8,0.8,0
230.0,72.3,4.0,847.2,3.1,18.1,5.1,29.6,5.9,168.9,0.1,0
261.6,48.3,2.0,359.6,3.7,15.2,3.2,27.8,11.7,154.9,3.2,0
236.6,47.9,8.7,518.0,2.2,16.6,8.9,8.7,1.1,158.6,5.3,0
191.8,20.5,0.6,929.3,1.5,12.4,9.9,22.6,2.1,162.0,2.7,0
211.2,55.2,3.0,129.7,2.9,19.4,6.3,21.6,1.4,162.5,5.7,0
230.9,62.7,4.5,1055.8,3.5,5.0,5.7,9.2,13.7,177.8,4.0,1
197.6,45.0,9.6,937.8,2.8,9.5,5.8,23.5,2.3,195.0,0.1,1
250.1,56.8,0.1,118.7,3.9,15.8,6.1,24.7,2.8,164.4,6.9,0
191.3,17.1,0.1,277.5,2.2,18.0,8.7,19.6,13.1,173.6,2.5,1
184.5,1.8,0.3,494.0,3.3,11.2,7.8,22.7,9.3,148.0,1.8,0
165.0,54.9,5.3,1010.4,3.8,26.2,5.1,20.9,3.0,174.9,7.0,0
206.6,35.4,3.7,383.1,3.1,23.6,4.0,24.3,0.1,168.4,3.3,0
173.5,68.3,0.4,838.7,2.0,6.0,8.9,16.6,12.0,196.3,6.4,1
218.6,3.7,9.0,673.0,3.0,28.5,2.7,27.3,2.4,191.0,3.8,1
271.4,36.0,3.5,888.3,3.8,24.5,7.3,6.5,8.7,170.2,1.0,1
160.7,18.9,3.6,191.2,3.4,11.3,4.6,11.9,1.6,143.0,1.3,0
202.7,67.9,3.6,403.6,3.8,28.3,6.0,7.8,10.9,190.4,0.6,1
238.1,74.0,2.3,991.6,2.5,25.0,4.3,5.0,13.0,190.2,3.6,1
195.8,5.9,7.6,389.1,2.9,15.3,6.2,22.8,0.5,176.3,3.7,1
223.2,63.0,3.2,124.3,2.5,11.0,4.3,17.6,4.3,147.3,2.4,0
258.1,6.8,7.0,660.8,3.9,27.0,4.2,17.1,12.8,193.2,1.7,1
241.2,62.8,7.2,38.3,3.6,29.1,6.7,10.5,12.5,161.3,0.7,1
242.0,13.6,7.9,1048.1,1.9,13.4,4.3,25.9,2.2,163.9,3.3,0
198.5,13.4,1.5,781.6,2.5,19.7,7.1,13.3,10.7,168.1,1.6,1
246.9,29.0,9.0,736.7,3.2,13.6,7.5,19.4,11.3,165.1,3.2,1
269.8,65.6,8.4,530.4,2.7,14.6,4.4,16.6,3.0,173.5,2.0,0
262.5,23.6,5.6,403.1,1.6,8.3,7.5,19.2,5.3,178.3,3.1,0
222.2,23.8,3.4,365.2,2.2,5.7,5.7,5.6,10.3,170.5,6.2,1
183.8,36.8,8.3,815.5,2.1,15.6,7.4,23.6,12.8,199.2,5.9,1
210.6,51.8,1.4,1001.1,1.8,17.3,8.4,7.1,13.4,147.1,3.4,0
248.1,2.8,7.4,952.9,2.6,16.7,8.0,28.0,6.7,191.2,7.0,0
277.9,29.0,5.0,988.2,1.5,23.5,2.6,18.9,4.7,188.7,1.9,0
212.6,76.5,9.1,3.4,3.3,23.5,8.3,6.4,4.8,165.6,4.7,1
206.0,23.6,6.4,401.9,1.5,18.9,8.4,23.2,10.2,163.8,0.2,1
259.5,32.3,9.0,226.1,1.6,14.8,7.1,7.7,4.8,158.8,4.5,0
279.6,61.9,3.9,816.0,1.9,19.8,9.6,14.9,3.9,193.2,0.9,0
275.6,37.4,4.4,182.7,3.2,13.3,9.3,20.2,3.3,185.9,3.0,1
163.5,40.0,5.0,684.8,1.9,9.0,4.4,9.4,9.7,181.1,2.7,0
173.6,2.8,3.2,443.6,1.6,7.2,5.8,21.0,7.8,198.2,1.5,0
258.0,31.7,7.2,1072.2,3.4,15.1,6.2,7.7,6.6,155.8,1.8,0
229.3,6.0,6.9,813.7,3.2,7.4,7.9,6.3,2.6,143.2,4.8,0
202.6,58.5,7.7,209.3,2.9,16.1,4.5,5.7,7.9,166.6,2.0,0
236.7,42.5,2.2,623.9,2.0,5.5,5.0,8.2,12.1,182.9,3.4,1
262.4,20.7,7.6,1072.1,2.4,28.1,6.2,16.2,9.6,173.9,4.5,0
261.4,33.1,6.3,48.1,3.1,15.6,2.7,14.7,9.5,143.8,2.5,0
253.1,49.4,6.8,1068.4,3.6,9.0,9.6,15.4,2.2,191.3,3.3,0
185.7,64.5,3.2,647.6,2.3,7.3,7.9,6.7,2.5,168.6,1.6,0
248.0,33.7,4.6,939.7,1.9,13.1,9.4,25.6,12.7,190.4,3.9,1
180.1,55.3,6.0,24.3,4.0,23.8,6.7,29.3,11.6,181.5,6.7,1
224.2,25.1,9.5,1052.6,3.1,21.2,3.0,27.9,6.4,162.6,4.4,0
222.3,19.1,9.8,90.6,2.8,14.7,5.8,22.2,6.1,170.6,0.7,0
254.0,7.3,8.3,164.0,1.7,15.3,9.4,18.3,0.4,185.0,3.1,0
188.4,69.6,4.2,95.4,1.7,13.1,7.1,20.1,13.5,190.0,5.5,1
246.7,8.5,1.1,884.3,2.0,11.7,9.4,26.3,1.3,144.3,1.4,0
234.3,42.0,0.7,767.3,3.0,28.3,7.3,19.9,4.8,191.6,5.6,1
208.8,32.4,3.7,321.2,3.7,18.4,4.2,29.3,8.5,153.6,0.2,0
170.7,45.9,0.7,614.6,3.0,11.0,9.2,18.1,0.4,197.0,3.8,0
277.0,45.2,1.7,693.4,1.8,7.6,6.5,8.0,10.1,175.1,1.1,1
192.4,68.6,2.0,330.9,1.6,16.5,6.1,22.1,8.1,161.4,6.9,0
279.4,58.1,1.4,140.1,2.1,14.4,5.9,27.4,7.1,143.4,0.8,0
210.6,69.3,9.2,996.5,4.0,9.2,5.1,12.3,14.1,198.7,5.1,1
272.5,16.0,3.1,695.7,3.5,27.3,5.2,10.7,14.3,180.0,6.4,1
231.8,21.3,3.9,980.2,1.9,18.3,2.6,16.9,11.7,174.6,6.3,1
255.9,29.6,8.3,1004.1,3.3,16.8,3.8,16.0,11.4,154.1,6.5,0
174.3,69.0,9.7,601.2,3.7,18.5,6.7,29.8,7.0,185.9,5.6,1
192.1,20.6,2.4,819.8,1.5,22.7,9.9,12.6,3.3,144.8,2.1,0
240.6,35.8,8.5,97.7,3.2,13.5,9.9,8.3,0.6,154.7,1.5,0
197.0,66.6,9.7,890.1,2.9,20.1,4.5,22.8,10.3,193.9,2.5,1
193.8,75.5,8.7,745.4,2.3,28.2,8.2,22.7,1.6,182.9,3.9,0
177.9,70.0,7.3,611.9,1.7,10.7,6.8,17.4,5.3,153.6,5.4,0
202.9,54.7,9.7,1021.2,2.4,12.9,4.6,14.2,12.4,186.4,2.6,1
176.6,16.8,8.3,865.2,3.1,30.0,5.5,21.2,2.6,190.6,4.2,1
216.0,52.6,10.0,273.0,2.6,6.3,4.3,8.5,13.5,168.3,6.8,1
174.5,17.1,9.8,494.7,2.9,7.1,6.7,9.1,15.0,191.8,2.6,1
180.9,23.5,2.4,507.6,3.5,19.3,4.0,18.9,9.0,173.3,3.6,0
271.9,74.2,3.5,596.8,2.1,28.8,5.9,17.4,0.3,169.1,6.3,0
167.9,50.0,1.8,874.1,1.5,12.2,5.8,13.7,14.5,159.6,4.9,0
198.0,38.3,7.3,45.1,3.5,25.7,9.9,24.8,3.0,165.1,3.8,0
221.7,76.8,3.9,826.5,2.7,12.9,5.7,19.1,9.5,198.9,1.4,0
277.5,24.7,0.5,207.3,3.4,5.9,7.6,28.8,9.8,155.0,4.5,0
234.4,46.3,6.5,760.0,3.0,23.1,3.6,13.3,6.2,188.9,6.5,1
209.0,1.3,9.2,614.8,1.5,14.3,4.2,12.8,1.6,181.5,2.2,0
223.1,55.1,9.2,674.6,2.0,28.0,8.1,23.3,12.6,143.9,4.5,0
205.8,21.1,2.5,1052.3,2.6,13.6,8.0,17.7,7.0,188.7,4.0,0
254.6,47.2,9.6,752.5,3.8,8.4,9.8,5.5,9.3,178.6,3.7,0
184.6,22.3,8.3,968.2,2.9,19.5,2.9,16.1,5.7,187.4,3.2,0
262.7,38.8,5.0,422.2,2.4,7.5,4.7,17.8,8.9,146.3,4.2,0
254.1,25.2,3.2,627.8,3.8,15.1,7.1,21.8,0.5,199.2,6.8,1
223.0,56.1,10.0,206.8,2.2,16.9,2.3,14.4,4.9,193.9,1.3,0
196.2,51.0,2.0,224.4,2.2,23.0,4.1,12.3,0.8,162.4,3.1,0
243.9,62.4,3.7,11.6,3.6,17.1,5.5,6.2,0.3,169.6,3.7,0
247.5,75.5,0.3,274.4,2.2,11.4,2.6,24.2,10.9,181.1,0.4,1
198.3,72.3,10.0,382.9,3.0,8.7,7.1,29.6,13.5,145.8,2.6,0
259.3,31.6,3.2,509.4,4.0,25.8,8.1,10.8,9.7,184.6,4.1,1
226.6,9.3,1.4,975.8,1.8,20.1,7.1,22.8,1.2,159.3,4.5,0
228.6,52.8,8.5,136.5,1.8,21.5,9.7,24.5,13.5,197.8,5.6,1
203.9,36.3,3.4,735.2,1.6,24.8,5.6,22.5,5.8,161.9,5.3,0
239.5,16.8,1.8,292.9,2.2,20.1,3.4,15.2,2.9,198.8,3.8,0
208.4,45.8,3.8,528.0,2.2,22.2,5.3,28.1,3.0,187.5,1.7,0
188.3,78.6,4.5,1011.4,3.2,12.2,4.7,15.1,6.9,191.9,6.8,0
262.2,17.8,0.7,438.2,3.8,16.9,5.9,29.0,12.1,191.2,2.8,1
237.4,38.5,2.0,675.9,1.5,25.3,8.8,13.5,4.4,196.0,6.6,0
278.6,47.4,7.7,912.7,2.8,27.6,3.5,15.0,14.5,150.5,2.3,1
203.3,70.1,1.0,867.6,1.8,21.2,3.1,17.7,7.0,180.2,3.0,0
